{'fixed': [], 'cycle': [[52820, 58452, 62676, 48853, 2645, 36956, 32984, 19160]]}
*** fixed ***

*** cyclic ***
[52820, 58452, 62676, 48853, 2645, 36956, 32984, 19160]
['cyclinG', 'E2F1', 'cyclinE', 'Wip1', 'ATM', 'caspase', 'Bax', 'AKT', 'MdmX', 'PTEN', 'p21', 'Rb', 'Mdm2', 'Bcl2', 'p14ARF', 'p53']
[[1 1 1 1 1 0 0 0 0 1 0 0 0 1 0 1]
 [1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 1]
 [1 1 1 0 1 0 0 1 1 0 0 0 1 1 0 1]
 [1 1 1 1 1 1 0 1 1 1 0 0 1 1 0 0]
 [0 1 1 1 0 1 0 0 0 1 0 0 0 1 0 0]
 [0 1 1 0 1 0 0 0 1 0 0 0 0 1 1 0]
 [0 1 1 0 1 0 0 1 0 0 0 0 0 0 1 0]
 [0 1 1 1 0 0 0 1 0 1 0 0 0 0 1 1]]


