{'fixed': [], 'cycle': [[45008, 20, 61660, 36564, 20596, 40912, 28724], [8208, 41176, 32988, 49388, 53220, 24372, 16176]]}
*** fixed ***

*** cyclic ***
[45008, 20, 61660, 36564, 20596, 40912, 28724]
['cyclinG', 'E2F1', 'cyclinE', 'Wip1', 'ATM', 'caspase', 'Bax', 'AKT', 'MdmX', 'PTEN', 'p21', 'Rb', 'Mdm2', 'Bcl2', 'p14ARF', 'p53']
[[1 1 1 1 1 0 0 1 0 1 1 0 1 0 0 0]
 [0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0]
 [0 1 1 0 1 0 0 1 1 0 0 0 1 1 1 1]
 [1 1 1 1 1 0 0 1 0 1 0 0 0 1 0 0]
 [0 1 1 0 0 0 0 0 1 0 0 1 0 1 0 1]
 [1 1 1 1 1 0 0 1 1 1 1 0 0 0 0 0]
 [0 1 0 0 0 0 0 0 1 0 0 1 1 1 0 1]]

[8208, 41176, 32988, 49388, 53220, 24372, 16176]
['cyclinG', 'E2F1', 'cyclinE', 'Wip1', 'ATM', 'caspase', 'Bax', 'AKT', 'MdmX', 'PTEN', 'p21', 'Rb', 'Mdm2', 'Bcl2', 'p14ARF', 'p53']
[[0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
 [0 1 1 0 1 0 0 1 0 0 0 0 1 0 1 0]
 [0 1 1 0 1 0 0 1 0 0 0 0 0 1 1 0]
 [0 0 1 0 1 0 0 1 0 0 0 1 0 1 1 1]
 [1 0 1 1 1 0 0 1 0 1 1 1 0 1 0 1]
 [1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 1]
 [1 1 0 1 0 0 0 0 1 1 1 1 1 0 0 0]]


