{'fixed': [], 'cycle': [[12022, 12246, 45014, 44886, 41814, 41590, 33398, 49782, 49779, 53875, 62067, 45682, 12918, 8950], [41302, 41078, 32886, 49270, 57459, 45170, 12406, 8438, 11510, 11734, 44502, 44374]]}
*** fixed ***

*** cyclic ***
[12022, 12246, 45014, 44886, 41814, 41590, 33398, 49782, 49779, 53875, 62067, 45682, 12918, 8950]
['cyclinG', 'E2F1', 'cyclinE', 'Wip1', 'ATM', 'caspase', 'Bax', 'AKT', 'MdmX', 'PTEN', 'p21', 'Rb', 'Mdm2', 'Bcl2', 'p14ARF', 'p53']
[[1 1 1 1 0 0 1 1 0 1 0 1 1 1 0 0]
 [1 1 1 1 0 0 1 1 0 1 1 0 1 1 0 0]
 [1 1 1 1 1 0 1 1 0 1 1 0 1 1 0 0]
 [1 1 1 1 1 0 1 0 0 1 1 0 1 1 0 0]
 [0 1 1 0 1 0 1 0 0 1 1 0 1 1 0 0]
 [0 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0]
 [0 1 1 0 1 0 1 0 0 1 0 1 0 1 0 0]
 [0 1 1 0 1 0 1 0 0 1 0 1 0 1 0 1]
 [0 1 1 0 1 1 1 0 0 1 0 1 0 0 0 1]
 [0 1 1 0 1 1 1 0 1 1 0 1 0 0 0 1]
 [0 1 1 0 1 1 1 0 1 1 0 1 1 0 0 1]
 [0 1 1 0 1 0 1 0 1 1 0 1 1 0 0 0]
 [0 1 1 0 0 0 1 0 1 1 0 1 1 1 0 0]
 [0 1 1 0 0 0 1 1 0 1 0 1 1 1 0 0]]

[41302, 41078, 32886, 49270, 57459, 45170, 12406, 8438, 11510, 11734, 44502, 44374]
['cyclinG', 'E2F1', 'cyclinE', 'Wip1', 'ATM', 'caspase', 'Bax', 'AKT', 'MdmX', 'PTEN', 'p21', 'Rb', 'Mdm2', 'Bcl2', 'p14ARF', 'p53']
[[0 1 1 0 1 0 1 0 0 0 1 0 1 1 0 0]
 [0 1 1 0 1 0 1 0 0 0 0 1 1 1 0 0]
 [0 1 1 0 1 0 1 0 0 0 0 1 0 1 0 0]
 [0 1 1 0 1 0 1 0 0 0 0 1 0 1 0 1]
 [0 1 1 0 1 1 1 0 0 0 0 1 1 0 0 1]
 [0 1 1 0 1 0 1 0 1 0 0 1 1 0 0 0]
 [0 1 1 0 0 0 1 0 1 0 0 1 1 1 0 0]
 [0 1 1 0 0 0 1 1 0 0 0 1 1 1 0 0]
 [1 1 1 1 0 0 1 1 0 0 0 1 1 1 0 0]
 [1 1 1 1 0 0 1 1 0 0 1 0 1 1 0 0]
 [1 1 1 1 1 0 1 1 0 0 1 0 1 1 0 0]
 [1 1 1 1 1 0 1 0 0 0 1 0 1 1 0 0]]


