{'fixed': [], 'cycle': [[53220, 20276, 28464, 12050, 8209, 41177, 32988, 49388]]}
*** fixed ***

*** cyclic ***
[53220, 20276, 28464, 12050, 8209, 41177, 32988, 49388]
['cyclinG', 'E2F1', 'cyclinE', 'Wip1', 'ATM', 'caspase', 'Bax', 'AKT', 'MdmX', 'PTEN', 'p21', 'Rb', 'Mdm2', 'Bcl2', 'p14ARF', 'p53']
[[1 0 1 1 1 0 0 1 0 1 1 1 0 1 0 1]
 [1 1 0 1 0 0 0 0 0 1 1 1 0 1 0 1]
 [1 1 0 1 0 0 0 0 0 1 1 1 1 0 0 1]
 [1 1 0 1 0 0 1 0 0 1 1 0 1 0 0 0]
 [0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0]
 [0 1 1 0 1 1 0 1 0 0 0 0 1 0 1 0]
 [0 1 1 0 1 0 0 1 0 0 0 0 0 1 1 0]
 [0 0 1 0 1 0 0 1 0 0 0 1 0 1 1 1]]


