{'fixed': [], 'cycle': [[53058, 20275, 32531, 12051, 8209, 41049, 32857, 49225]]}
*** fixed ***

*** cyclic ***
[53058, 20275, 32531, 12051, 8209, 41049, 32857, 49225]
['cyclinG', 'E2F1', 'cyclinE', 'Wip1', 'ATM', 'caspase', 'Bax', 'AKT', 'MdmX', 'PTEN', 'p21', 'Rb', 'Mdm2', 'Bcl2', 'p14ARF', 'p53']
[[1 0 1 1 1 0 1 0 0 1 1 0 0 0 0 1]
 [1 1 0 1 0 1 1 0 0 1 1 1 0 0 0 1]
 [1 1 0 1 0 1 1 0 1 1 1 0 1 0 0 1]
 [1 1 0 1 0 1 1 0 0 1 1 0 1 0 0 0]
 [0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0]
 [0 1 1 0 1 1 0 0 0 0 0 0 1 0 1 0]
 [0 1 1 0 1 1 0 0 0 0 0 0 0 0 1 0]
 [0 0 1 0 1 1 0 0 0 0 0 0 0 0 1 1]]


